date,actual_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper
2/5/2020,0.0,,,,125,65,178,125,65,178
2/6/2020,0.0,,,,125,65,178,250,130,356
2/7/2020,0.0,,,,125,65,178,374,195,534
2/8/2020,0.0,,,,125,65,178,499,260,712
2/9/2020,0.0,,,,287,163,404,787,438,1103
2/10/2020,0.0,,,,287,163,404,1074,607,1502
2/11/2020,0.0,,,,287,163,404,1362,773,1904
2/12/2020,0.0,,,,287,163,404,1649,938,2306
2/13/2020,0.0,,,,465,279,650,2114,1238,2935
2/14/2020,0.0,,,,670,410,927,2784,1654,3856
2/15/2020,0.0,,,,1202,749,1618,3986,2457,5434
2/16/2020,0.0,,,,2394,1468,3094,6381,4054,8465
2/17/2020,0.0,,,,3858,2493,4910,10239,6680,13282
2/18/2020,0.0,,,,4272,2809,5443,14510,9530,18696
2/19/2020,0.0,,,,5028,3372,6388,19538,12965,25041
2/20/2020,0.0,,,,5165,3477,6575,24578,16390,31431
2/21/2020,0.0,,,,5692,3892,7235,30145,20241,38468
2/22/2020,0.0,,,,6766,4704,8603,36787,24926,46855
2/23/2020,0.0,,,,8098,5719,10268,44760,30674,56869
2/24/2020,0.0,,,,10276,7242,13125,54749,37831,69531
2/25/2020,0.0,,,,16123,10813,20550,70584,48656,89563
2/26/2020,0.0,,,,19427,13288,24845,89724,61825,113970
2/27/2020,0.0,,,,21181,14355,27279,110617,76029,140833
2/28/2020,0.0,,,,25757,17289,33495,135909,93036,173669
2/29/2020,1.0,,,,31467,20575,41544,166706,113208,214240
3/1/2020,0.0,,,,40826,26141,54475,206330,138660,266976
3/2/2020,5.0,,,,50706,32141,68142,254641,169438,331875
3/3/2020,1.0,,,,62814,39617,84609,313597,206648,411432
3/4/2020,4.0,,,,76918,47958,103969,386243,251885,509820
3/5/2020,1.0,,,,95929,59370,130320,477145,307967,633597
3/6/2020,2.0,,,,117079,71893,159348,589059,376463,786206
3/7/2020,3.0,,,,140697,86637,193440,724064,459239,972197
3/8/2020,4.0,,,,166134,104551,229386,883432,559035,1192830
3/9/2020,1.0,,,,192615,125292,263833,1067949,678461,1446398
3/10/2020,6.0,,,,219208,148153,298308,1276881,819108,1731636
3/11/2020,5.0,,,,242541,168116,324040,1503299,976380,2035134
3/12/2020,10.0,,,,261537,182438,343646,1745409,1145420,2354001
3/13/2020,9.0,,,,276398,194364,365458,2000626,1325346,2692195
3/14/2020,6.0,,,,287028,202116,381710,2261897,1510136,3040374
3/15/2020,12.0,,,,294646,209738,396494,2525076,1699423,3395210
3/16/2020,27.0,,,,299455,215554,406853,2783705,1889129,3747450
3/17/2020,35.0,,,,302111,219732,409070,3035111,2077185,4088230
3/18/2020,59.0,,,,303290,223504,409136,3275587,2261711,4412535
3/19/2020,77.0,,,,303403,226563,406558,3502072,2441140,4714811
3/20/2020,99.0,,,,302860,229086,404261,3709003,2611890,4988270
3/21/2020,95.0,,,,301736,230812,399110,3893660,2771925,5227340
3/22/2020,148.0,,,,300110,231846,395517,4053073,2918265,5428632
3/23/2020,187.0,,,,298112,231845,390477,4185051,3046572,5588948
3/24/2020,242.0,,,,295789,231627,383627,4288225,3153769,5707690
3/25/2020,316.0,,,,293190,231458,376944,4362207,3238056,5785322
3/26/2020,422.0,,,,290320,230615,370750,4409987,3301248,5830760
3/27/2020,561.0,,,,287174,228759,364597,4435623,3347929,5850320
3/28/2020,654.0,,,,283761,225735,359050,4442986,3379237,5842778
3/29/2020,634.0,,,,280121,222560,353634,4436079,3399115,5813992
3/30/2020,834.0,,,,276208,219792,347211,4417641,3408407,5764577
3/31/2020,1255.0,,,,272072,216672,340945,4390258,3408546,5699159
4/1/2020,1268.0,,,,267732,212703,334743,4355879,3400319,5625594
4/2/2020,1613.0,,,,263214,208652,328003,4315803,3384185,5545363
4/3/2020,1337.0,,,,258545,204241,322243,4270944,3360640,5462114
4/4/2020,1327.0,,,,253750,199739,316304,4221834,3330244,5375408
4/5/2020,1502.0,,,,248862,195373,310150,4168961,3294008,5287657
4/6/2020,1739.0,,,,243914,191255,303798,4112765,3252820,5197170
4/7/2020,2379.0,,,,238939,186906,297770,4053591,3207439,5105715
4/8/2020,2182.0,,,,233965,182515,292062,3991767,3158038,5015087
4/9/2020,2151.0,,,,229020,178134,286280,3927597,3104572,4925147
4/10/2020,2146.0,,,,224124,173754,280569,3861401,3047619,4835495
4/11/2020,2124.0,,,,219296,169667,274821,3793523,2988443,4746096
4/12/2020,1853.0,,,,214549,165531,269049,3724311,2928160,4656353
4/13/2020,1906.0,,,,209890,161648,263468,3654080,2867184,4566365
4/14/2020,2457.0,,,,205327,157783,257877,3583199,2805104,4477109
4/15/2020,2609.0,,,,200862,154054,252509,3511989,2742419,4388683
4/16/2020,2175.0,,,,196496,150345,247455,3440754,2680019,4301368
4/17/2020,2666.0,,,,192229,146796,242490,3369769,2618151,4215840
4/18/2020,2445.0,,,,188060,143263,237761,3299285,2557184,4131357
4/19/2020,1276.0,,,,183987,139867,232928,3229522,2497334,4048002
4/20/2020,1834.0,,,,180008,136593,228436,3160668,2438580,3966329
4/21/2020,2504.0,,,,176121,133254,224010,3092875,2380597,3886613
4/22/2020,2431.0,,,,172324,129987,219607,3026260,2323688,3808540
4/23/2020,2466.0,,,,168616,126883,215478,2960911,2268050,3732049
4/24/2020,2154.0,,,,164995,123817,211506,2896886,2213714,3657368
4/25/2020,1697.0,,,,161462,120755,207655,2834223,2160693,3584543
4/26/2020,1330.0,,,,158014,117833,203965,2772941,2108835,3513774
